

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 22:56:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
   834  00EF  3401               	retlw	1
   835  00F0  3402               	retlw	2
   836  00F1  3402               	retlw	2
   837  00F2  3403               	retlw	3
   838  00F3  3404               	retlw	4
   839  00F4  3404               	retlw	4
   840  00F5  3405               	retlw	5
   841  00F6  3406               	retlw	6
   842  00F7  3407               	retlw	7
   843  00F8  3408               	retlw	8
   844  00F9  3409               	retlw	9
   845  00FA  340B               	retlw	11
   846  00FB  340C               	retlw	12
   847  00FC  340D               	retlw	13
   848  00FD  340F               	retlw	15
   849  00FE  3410               	retlw	16
   850  00FF  3412               	retlw	18
   851  0100  3413               	retlw	19
   852  0101  3415               	retlw	21
   853  0102  3417               	retlw	23
   854  0103  3419               	retlw	25
   855  0104  341B               	retlw	27
   856  0105  341D               	retlw	29
   857  0106  341F               	retlw	31
   858  0107  3421               	retlw	33
   859  0108  3423               	retlw	35
   860  0109  3425               	retlw	37
   861  010A  3427               	retlw	39
   862  010B  3429               	retlw	41
   863  010C  342C               	retlw	44
   864  010D  342E               	retlw	46
   865  010E  3431               	retlw	49
   866  010F  3433               	retlw	51
   867  0110  3436               	retlw	54
   868  0111  3438               	retlw	56
   869  0112  343B               	retlw	59
   870  0113  343D               	retlw	61
   871  0114  3440               	retlw	64
   872  0115  3443               	retlw	67
   873  0116  3446               	retlw	70
   874  0117  3449               	retlw	73
   875  0118  344B               	retlw	75
   876  0119  344E               	retlw	78
   877  011A  3451               	retlw	81
   878  011B  3454               	retlw	84
   879  011C  3457               	retlw	87
   880  011D  345A               	retlw	90
   881  011E  345D               	retlw	93
   882  011F  3460               	retlw	96
   883  0120  3463               	retlw	99
   884  0121  3466               	retlw	102
   885  0122  3469               	retlw	105
   886  0123  346C               	retlw	108
   887  0124  346F               	retlw	111
   888  0125  3473               	retlw	115
   889  0126  3476               	retlw	118
   890  0127  3479               	retlw	121
   891  0128  347C               	retlw	124
   892  0129  347F               	retlw	127
   893  012A                     __end_of_SineTab:
   894                           
   895                           	psect	nvBANK0
   896  0057                     __pnvBANK0:
   897  0057                     _p_NRF_SPI_Exchange:
   898  0057                     	ds	2
   899  000B                     _INTCONbits	set	11
   900  001C                     _T2CON	set	28
   901  001B                     _PR2	set	27
   902  0015                     _TMR0	set	21
   903  005A                     _TMR0IF	set	90
   904  0095                     _OPTION_REG	set	149
   905  008C                     _TRISA	set	140
   906  008D                     _TRISB	set	141
   907  008E                     _TRISC	set	142
   908  0099                     _OSCCON	set	153
   909  010E                     _LATCbits	set	270
   910  018E                     _ANSELC	set	398
   911  018D                     _ANSELB	set	397
   912  018C                     _ANSELA	set	396
   913  0214                     _SSP1STATbits	set	532
   914  0211                     _SSP1BUF	set	529
   915  0215                     _SSP1CON1	set	533
   916  0214                     _SSP1STAT	set	532
   917  0615                     _PWM2DCH	set	1557
   918  0614                     _PWM2DCL	set	1556
   919  0612                     _PWM1DCH	set	1554
   920  0611                     _PWM1DCL	set	1553
   921  0616                     _PWM2CON	set	1558
   922  0613                     _PWM1CON	set	1555
   923                           
   924                           	psect	stringtext2
   925  0547                     __pstringtext2:
   926  0547                     STR_1:
   927  0547  344E               	retlw	78	;'N'
   928  0548  346F               	retlw	111	;'o'
   929  0549  3464               	retlw	100	;'d'
   930  054A  3465               	retlw	101	;'e'
   931  054B  3430               	retlw	48	;'0'
   932  054C  3400               	retlw	0
   933                           
   934                           	psect	stringtext3
   935  0000                     __pstringtext3:
   936                           
   937                           	psect	cinit
   938  0016                     start_initialization:	
   939                           ; #config settings
   940                           
   941  0016                     __initialization:
   942                           
   943                           ; Clear objects allocated to BANK0
   944  0016  303E               	movlw	low __pbssBANK0
   945  0017  0084               	movwf	4
   946  0018  3000               	movlw	high __pbssBANK0
   947  0019  0085               	movwf	5
   948  001A  3019               	movlw	25
   949  001B  3185  254D  3180   	fcall	clear_ram0
   950                           
   951                           ; Clear objects allocated to BANK1
   952  001E  30A0               	movlw	low __pbssBANK1
   953  001F  0084               	movwf	4
   954  0020  3000               	movlw	high __pbssBANK1
   955  0021  0085               	movwf	5
   956  0022  3024               	movlw	36
   957  0023  3185  254D  3180   	fcall	clear_ram0
   958  0026                     end_of_initialization:	
   959                           ;End of C runtime variable initialization code
   960                           
   961  0026                     __end_of__initialization:
   962  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   963  0027  0020               	movlb	0
   964  0028  3181  292A         	ljmp	_main	;jump to C main() function
   965                           
   966                           	psect	bssBANK0
   967  003E                     __pbssBANK0:
   968  003E                     main@F3660:
   969  003E                     	ds	8
   970  0046                     _Tick_1ms:
   971  0046                     	ds	2
   972  0048                     _Click:
   973  0048                     	ds	1
   974  0049                     _NRFChip:
   975  0049                     	ds	14
   976                           
   977                           	psect	bssBANK1
   978  00A0                     __pbssBANK1:
   979  00A0                     _NFR_RxPipes:
   980  00A0                     	ds	36
   981                           
   982                           	psect	clrtext
   983  054D                     clear_ram0:	
   984                           ;	Called with FSR0 containing the base address, and
   985                           ;	WREG with the size to clear
   986                           
   987  054D  0064               	clrwdt	;clear the watchdog before getting into this loop
   988  054E                     clrloop0:
   989  054E  0180               	clrf	0	;clear RAM location pointed to by FSR
   990  054F  3101               	addfsr 0,1
   991  0550  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   992  0551  2D4E               	goto	clrloop0	;have we reached the end yet?
   993  0552  3400               	retlw	0	;all done for this memory range, return
   994                           
   995                           	psect	cstackCOMMON
   996  0070                     __pcstackCOMMON:
   997  0070                     ?_MCU_Init:
   998  0070                     ??_MCU_Init:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_SetPWM1:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_SetPWM2:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_SPI_Exchange:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ?_NRF_SetCRCLen:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_NRF_SetAddrWidth:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_NRF_SetRFDataRate:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_NRF_SetRFPower:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_NRF_SetRFChannel:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_NRF_StartListening:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_LedManager:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ??_LedManager:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_NRF_Available:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ?_NRF_StatusHandler:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_NRF_Set_SPI_Handler:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ?_NRF_PipeEnable:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_NRF_PipeEnableAA:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ?_NRF_GetStatus:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_main:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_ISR:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ??_ISR:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?___bmul:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     SPI_Exchange@Data:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ___bmul@multiplicand:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     NRF_Set_SPI_Handler@SPI_Handler:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     SetPWM1@DutyCycle:	
  1074                           ; 2 bytes @ 0x0
  1075                           
  1076  0070                     SetPWM2@DutyCycle:	
  1077                           ; 2 bytes @ 0x0
  1078                           
  1079                           
  1080                           ; 2 bytes @ 0x0
  1081  0070                     	ds	1
  1082  0071                     ??_SPI_Exchange:
  1083  0071                     ?_NRF_Read_Register:	
  1084                           ; 1 bytes @ 0x1
  1085                           
  1086  0071                     ??_NRF_GetStatus:	
  1087                           ; 1 bytes @ 0x1
  1088                           
  1089  0071                     ??___bmul:	
  1090                           ; 1 bytes @ 0x1
